FQDN System Name,IP Address,Network,Network Range,Broadcast Address,VLAN,VLAN number,Physical System,Logical Net,Logical Interface,Network Scope,TOR switch used
ecnq1.fepc.q1.tdnqa.hzl.ilx.com,10.179.10.132/25,FEPC,10.179.10.128/25,10.179.10.255,HZL-COLO-MCE2-FEPC-1,1801,dtpfepcq1a,FEPC,FEPC,Business Site,
ecnq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.42/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,dtpfepcq1a,PROD,PRODHYPER,Business Site,YES
ecnq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.42/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,dtpfepcq1a,PROD,PRODHYPER,Business Site,YES
ecnq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.42/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,dtpfepcq1a,PROD,PRODHYPER,Business Site,YES
ecnq2.a1.exch.q1.tdnqa.hzl.ilx.com,159.44.249.95/26,A1.EXCH,159.44.249.64/26,159.44.249.127,HZL-COLO-MCE2-EXCHANGEA-1,1501,dtpfepcq2a,EXCH,EXCH,Business Site,
ecnq2.a2.exch.q1.tdnqa.hzl.ilx.com,159.44.249.96/26,A2.EXCH,159.44.249.64/26,159.44.249.127,HZL-COLO-MCE2-EXCHANGEA-1,1501,dtpfepcq2a,EXCH,EXCH,Business Site,
ecnq2.b1.exch.q1.tdnqa.hzl.ilx.com,159.44.253.95/26,B1.EXCH,159.44.253.64/26,159.44.253.127,HZL-COLO-MCE2-EXCHANGEB-1,1601,dtpfepcq2a,EXCH,EXCH,Business Site,
ecnq2.b2.exch.q1.tdnqa.hzl.ilx.com,159.44.253.96/26,B2.EXCH,159.44.253.64/26,159.44.253.127,HZL-COLO-MCE2-EXCHANGEB-1,1601,dtpfepcq2a,EXCH,EXCH,Business Site,
ecnq2.feed.q1.tdnqa.hzl.ilx.com,10.179.10.16/25,FEED,10.179.10.0/25,10.179.10.127,HZL-COLO-MCE2-FEED-1,1800,dtpfepcq2a,FEED,FEED,Business Site,
ecnq2.fepc.q1.tdnqa.hzl.ilx.com,10.179.10.144/25,FEPC,10.179.10.128/25,10.179.10.255,HZL-COLO-MCE2-FEPC-1,1801,dtpfepcq2a,FEPC,FEPC,Business Site,
ecnq2.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.54/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,dtpfepcq2a,PROD,PRODHYPER,Business Site,YES
ecnq2.main.q1.tdnqa.hzl.ilx.com,10.181.196.54/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,dtpfepcq2a,PROD,PRODHYPER,Business Site,YES
ecnq2.out.q1.tdnqa.hzl.ilx.com,10.53.30.54/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,dtpfepcq2a,PROD,PRODHYPER,Business Site,YES
ecntpq1.a.arbi40.q1.tdnqa.hzl.ilx.com,10.179.12.7/27,A.ARBI40,10.179.12.0/27,10.179.12.31,HZL-COLO-MCE2-ARBI1-1,1700,bookq1,ARBI40,ARBI40,Business Silo,
ecntpq1.feed.q1.tdnqa.hzl.ilx.com,10.179.10.26/25,FEED,10.179.10.0/25,10.179.10.127,HZL-COLO-MCE2-FEED-1,1800,bookq1,FEED,FEED,Business Site,
ecntpq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.17/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,bookq1,PROD,PRODHYPER,Business Site,YES
ecntpq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.65/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,bookq1,PROD,PRODHYPER,Business Site,YES
ecntpq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.65/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,bookq1,PROD,PRODHYPER,Business Site,YES
ecntpq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.65/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,bookq1,PROD,PRODHYPER,Business Site,YES
excresq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.22/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,tdneodq1,PROD,PRODHYPER,Business Site,YES
excresq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.70/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,tdneodq1,PROD,PRODHYPER,Business Site,YES
excresq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.70/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,tdneodq1,PROD,PRODHYPER,Business Site,YES
excresq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.70/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,tdneodq1,PROD,PRODHYPER,Business Site,YES
fitdbq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.46/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,fitdbserverq1,PROD,PRODHYPER,Business Site,YES
fitdbq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.107/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,fitdbserverq1,PROD,PRODHYPER,Business Site,YES
fitdbq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.107/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,fitdbserverq1,PROD,PRODHYPER,Business Site,YES
fitdbq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.107/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,fitdbserverq1,PROD,PRODHYPER,Business Site,YES
fixedq1.a1.exch.q1.tdnqa.hzl.ilx.com,159.44.249.77/26,A1.EXCH,159.44.249.64/26,159.44.249.127,HZL-COLO-MCE2-EXCHANGEA-1,1501,dtpfepcq1a,EXCH,EXCH,Business Site,
fixedq1.a2.exch.q1.tdnqa.hzl.ilx.com,159.44.249.78/26,A2.EXCH,159.44.249.64/26,159.44.249.127,HZL-COLO-MCE2-EXCHANGEA-1,1501,dtpfepcq1a,EXCH,EXCH,Business Site,
fixedq1.b1.exch.q1.tdnqa.hzl.ilx.com,159.44.253.77/26,B1.EXCH,159.44.253.64/26,159.44.253.127,HZL-COLO-MCE2-EXCHANGEB-1,1601,dtpfepcq1a,EXCH,EXCH,Business Site,
fixedq1.b2.exch.q1.tdnqa.hzl.ilx.com,159.44.253.78/26,B2.EXCH,159.44.253.64/26,159.44.253.127,HZL-COLO-MCE2-EXCHANGEB-1,1601,dtpfepcq1a,EXCH,EXCH,Business Site,
fixedq1.feed.q1.tdnqa.hzl.ilx.com,10.179.10.7/25,FEED,10.179.10.0/25,10.179.10.127,HZL-COLO-MCE2-FEED-1,1800,dtpfepcq1a,FEED,FEED,Business Site,
fixedq1.fepc.q1.tdnqa.hzl.ilx.com,10.179.10.135/25,FEPC,10.179.10.128/25,10.179.10.255,HZL-COLO-MCE2-FEPC-1,1801,dtpfepcq1a,FEPC,FEPC,Business Site,
fixedq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.45/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,dtpfepcq1a,PROD,PRODHYPER,Business Site,YES
fixedq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.45/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,dtpfepcq1a,PROD,PRODHYPER,Business Site,YES
fixedq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.45/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,dtpfepcq1a,PROD,PRODHYPER,Business Site,YES
fixedq2.a1.exch.q1.tdnqa.hzl.ilx.com,159.44.249.101/26,A1.EXCH,159.44.249.64/26,159.44.249.127,HZL-COLO-MCE2-EXCHANGEA-1,1501,dtpfepcq2a,EXCH,EXCH,Business Site,
fixedq2.a2.exch.q1.tdnqa.hzl.ilx.com,159.44.249.102/26,A2.EXCH,159.44.249.64/26,159.44.249.127,HZL-COLO-MCE2-EXCHANGEA-1,1501,dtpfepcq2a,EXCH,EXCH,Business Site,
fixedq2.b1.exch.q1.tdnqa.hzl.ilx.com,159.44.253.101/26,B1.EXCH,159.44.253.64/26,159.44.253.127,HZL-COLO-MCE2-EXCHANGEB-1,1601,dtpfepcq2a,EXCH,EXCH,Business Site,
fixedq2.b2.exch.q1.tdnqa.hzl.ilx.com,159.44.253.102/26,B2.EXCH,159.44.253.64/26,159.44.253.127,HZL-COLO-MCE2-EXCHANGEB-1,1601,dtpfepcq2a,EXCH,EXCH,Business Site,
fixedq2.feed.q1.tdnqa.hzl.ilx.com,10.179.10.19/25,FEED,10.179.10.0/25,10.179.10.127,HZL-COLO-MCE2-FEED-1,1800,dtpfepcq2a,FEED,FEED,Business Site,
fixedq2.fepc.q1.tdnqa.hzl.ilx.com,10.179.10.147/25,FEPC,10.179.10.128/25,10.179.10.255,HZL-COLO-MCE2-FEPC-1,1801,dtpfepcq2a,FEPC,FEPC,Business Site,
fixedq2.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.57/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,dtpfepcq2a,PROD,PRODHYPER,Business Site,YES
fixedq2.main.q1.tdnqa.hzl.ilx.com,10.181.196.57/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,dtpfepcq2a,PROD,PRODHYPER,Business Site,YES
fixedq2.out.q1.tdnqa.hzl.ilx.com,10.53.30.57/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,dtpfepcq2a,PROD,PRODHYPER,Business Site,YES
fjordq1.ext.q1.tdnqa.hzl.ilx.com,10.53.32.10/24,EXT,10.53.32.0/24,10.53.32.255,HZLS-93COLO-MGTM1-A-JUMBO-1,2530,airstreamq1,EXT,EXTHYPER,Business Site,YES
fjordq2.ext.q1.tdnqa.hzl.ilx.com,10.53.32.14/24,EXT,10.53.32.0/24,10.53.32.255,HZLS-93COLO-MGTM1-A-JUMBO-1,2530,airstreamq2,EXT,EXTHYPER,Business Site,YES
ftbfq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.7/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,tdngateq1,PROD,PRODPDNHYPER,Business Site,YES
ftbfq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.7/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,tdngateq1,PROD,PRODPDNHYPER,Business Site,YES
ftbfq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.7/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,tdngateq1,PROD,PRODPDNHYPER,Business Site,YES
ftpq1.apphost.q1.tdnqa.hzl.ilx.com,10.53.35.69/27,APPHOST,10.53.35.64/27,10.53.35.95,HZLS-93COLO-TDNM1-A-APPHOST-1,2546,netsrvq1,NETCOMMS,PRODPDNHYPER,Business Site,YES
ftpq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.4/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,netsrvq1,PROD,PRODPDNHYPER,Business Site,YES
ftpq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.26/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,netsrvq1,PROD,PRODPDNHYPER,Business Site,YES
ftpq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.26/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,netsrvq1,PROD,PRODPDNHYPER,Business Site,YES
ftpq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.26/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,netsrvq1,PROD,PRODPDNHYPER,Business Site,YES
ftpq2.apphost.q1.tdnqa.hzl.ilx.com,10.53.35.76/27,APPHOST,10.53.35.64/27,10.53.35.95,HZLS-93COLO-TDNM1-A-APPHOST-1,2546,netsrvq2,NETCOMMS,PRODPDNHYPER,Business Site,YES
ftpq2.filer.q1.tdnqa.hzl.ilx.com,10.181.198.11/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,netsrvq2,PROD,PRODPDNHYPER,Business Site,YES
ftpq2.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.33/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,netsrvq2,PROD,PRODPDNHYPER,Business Site,YES
ftpq2.main.q1.tdnqa.hzl.ilx.com,10.181.196.33/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,netsrvq2,PROD,PRODPDNHYPER,Business Site,YES
ftpq2.out.q1.tdnqa.hzl.ilx.com,10.53.30.33/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,netsrvq2,PROD,PRODPDNHYPER,Business Site,YES
fundjobq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.23/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,tdneodq1,PROD,PRODHYPER,Business Site,YES
fundjobq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.71/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,tdneodq1,PROD,PRODHYPER,Business Site,YES
fundjobq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.71/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,tdneodq1,PROD,PRODHYPER,Business Site,YES
fundjobq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.71/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,tdneodq1,PROD,PRODHYPER,Business Site,YES
gadgetq1.web.q1.tdnqa.hzl.ilx.com,10.53.28.4/24,WEB,10.53.28.0/24,10.53.28.255,HZLS-93COLO-TDNM1-A-JUMBO-1,2510,jetsonq1,WEB,WEBHYPER,Business Site,YES
gadgetq1.webfs.q1.tdnqa.hzl.ilx.com,10.181.199.3/24,WEBFS,10.181.199.0/24,10.181.199.255,HZLS-93COLO-TDNM1-A-WEBFS-1,2511,jetsonq1,WEB,WEBHYPER,Business Site,YES
gadgetq2.web.q1.tdnqa.hzl.ilx.com,10.53.28.7/24,WEB,10.53.28.0/24,10.53.28.255,HZLS-93COLO-TDNM1-A-JUMBO-1,2510,jetsonq1,WEB,WEBHYPER,Business Site,YES
gadgetq2.webfs.q1.tdnqa.hzl.ilx.com,10.181.199.4/24,WEBFS,10.181.199.0/24,10.181.199.255,HZLS-93COLO-TDNM1-A-WEBFS-1,2511,jetsonq1,WEB,WEBHYPER,Business Site,YES
globeq1.a.livetkr.q1.tdnqa.hzl.ilx.com,10.179.12.65/27,A.LIVETKR,10.179.12.64/27,10.179.12.95,HZL-COLO-MCE2-LIVETKR1-1,1511,tdneodq1,TKR,TKR,Business Site,
globeq1.a.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.104/27,A.SITETKR,10.179.12.96/27,10.179.12.127,HZL-COLO-MCE2-UP4TKR1-2,1512,tdneodq1,TKR,TKR,Business Site,
globeq1.b.livetkr.q1.tdnqa.hzl.ilx.com,10.179.12.129/27,B.LIVETKR,10.179.12.128/27,10.179.12.159,HZL-COLO-MCE2-LIVETKR2-1,1611,tdneodq1,TKR,TKR,Business Site,
globeq1.b.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.168/27,B.SITETKR,10.179.12.160/27,10.179.12.191,HZL-COLO-MCE2-UP4TKR2-2,1612,tdneodq1,TKR,TKR,Business Site,
globeq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.24/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.72/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.72/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.72/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq2.a.livetkr.q1.tdnqa.hzl.ilx.com,10.179.12.67/27,A.LIVETKR,10.179.12.64/27,10.179.12.95,HZL-COLO-MCE2-LIVETKR1-1,1511,tdneodq1,TKR,TKR,Business Site,
globeq2.a.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.112/27,A.SITETKR,10.179.12.96/27,10.179.12.127,HZL-COLO-MCE2-UP4TKR1-2,1512,tdneodq1,TKR,TKR,Business Site,
globeq2.b.livetkr.q1.tdnqa.hzl.ilx.com,10.179.12.131/27,B.LIVETKR,10.179.12.128/27,10.179.12.159,HZL-COLO-MCE2-LIVETKR2-1,1611,tdneodq1,TKR,TKR,Business Site,
globeq2.b.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.176/27,B.SITETKR,10.179.12.160/27,10.179.12.191,HZL-COLO-MCE2-UP4TKR2-2,1612,tdneodq1,TKR,TKR,Business Site,
globeq2.filer.q1.tdnqa.hzl.ilx.com,10.181.198.53/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq2.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.121/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq2.main.q1.tdnqa.hzl.ilx.com,10.181.196.121/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,tdneodq1,PROD,PRODHYPER,Business Site,YES
globeq2.out.q1.tdnqa.hzl.ilx.com,10.53.30.121/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,tdneodq1,PROD,PRODHYPER,Business Site,YES
gpfunq1.a.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.102/27,A.SITETKR,10.179.12.96/27,10.179.12.127,HZL-COLO-MCE2-UP4TKR1-2,1512,pfunq1,TKR,TKR,Business Site,
gpfunq1.b.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.166/27,B.SITETKR,10.179.12.160/27,10.179.12.191,HZL-COLO-MCE2-UP4TKR2-2,1612,pfunq1,TKR,TKR,Business Site,
gpfunq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.47/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,pfunq1,PROD,PRODHYPER,Business Site,YES
gpfunq1.fundist1.q1.tdnqa.hzl.ilx.com,10.179.52.4/27,FUNDIST1,10.179.52.0/27,10.179.52.31,HZL-COLO-MCE2-FUNDIST1-1,1510,pfunq1,FUNDIST,FUNDIST,Business Product,
gpfunq1.fundist2.q1.tdnqa.hzl.ilx.com,10.179.52.132/27,FUNDIST2,10.179.52.128/27,10.179.52.159,HZL-COLO-MCE2-FUNDIST2-1,1610,pfunq1,FUNDIST,FUNDIST,Business Product,
gpfunq1.funmcast1.q1.tdnqa.hzl.ilx.com,10.179.52.36/27,FUNMCAST1,10.179.52.32/27,10.179.52.63,HZL-COLO-MCE2-FUNMCAST1-1,1510,pfunq1,FUNDIST,FUNDIST,Business Product,
gpfunq1.funmcast2.q1.tdnqa.hzl.ilx.com,10.179.52.164/27,FUNMCAST2,10.179.52.160/27,10.179.52.191,HZL-COLO-MCE2-FUNMCAST2-1,1610,pfunq1,FUNDIST,FUNDIST,Business Product,
gpfunq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.108/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,pfunq1,PROD,PRODHYPER,Business Site,YES
gpfunq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.108/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,pfunq1,PROD,PRODHYPER,Business Site,YES
gpfunq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.108/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,pfunq1,PROD,PRODHYPER,Business Site,YES
gpfunq1.tpfun.q1.tdnqa.hzl.ilx.com,10.179.11.204/26,TPFUN,10.179.11.192/26,10.179.11.255,HZL-COLO-MCE2-TPFUN-1,1805,pfunq1,TPFUN,TPFUN,Business Site,
gpfunq2.a.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.100/27,A.SITETKR,10.179.12.96/27,10.179.12.127,HZL-COLO-MCE2-UP4TKR1-2,1512,pfunq2,TKR,TKR,Business Site,
gpfunq2.b.sitetkr.q1.tdnqa.hzl.ilx.com,10.179.12.164/27,B.SITETKR,10.179.12.160/27,10.179.12.191,HZL-COLO-MCE2-UP4TKR2-2,1612,pfunq2,TKR,TKR,Business Site,
gpfunq2.filer.q1.tdnqa.hzl.ilx.com,10.181.198.56/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,pfunq2,PROD,PRODHYPER,Business Site,YES
gpfunq2.fundist1.q1.tdnqa.hzl.ilx.com,10.179.52.6/27,FUNDIST1,10.179.52.0/27,10.179.52.31,HZL-COLO-MCE2-FUNDIST1-1,1510,pfunq2,FUNDIST,FUNDIST,Business Product,
gpfunq2.fundist2.q1.tdnqa.hzl.ilx.com,10.179.52.134/27,FUNDIST2,10.179.52.128/27,10.179.52.159,HZL-COLO-MCE2-FUNDIST2-1,1610,pfunq2,FUNDIST,FUNDIST,Business Product,
gpfunq2.funmcast1.q1.tdnqa.hzl.ilx.com,10.179.52.38/27,FUNMCAST1,10.179.52.32/27,10.179.52.63,HZL-COLO-MCE2-FUNMCAST1-1,1510,pfunq2,FUNDIST,FUNDIST,Business Product,
gpfunq2.funmcast2.q1.tdnqa.hzl.ilx.com,10.179.52.166/27,FUNMCAST2,10.179.52.160/27,10.179.52.191,HZL-COLO-MCE2-FUNMCAST2-1,1610,pfunq2,FUNDIST,FUNDIST,Business Product,
gpfunq2.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.125/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,pfunq2,PROD,PRODHYPER,Business Site,YES
gpfunq2.main.q1.tdnqa.hzl.ilx.com,10.181.196.125/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,pfunq2,PROD,PRODHYPER,Business Site,YES
gpfunq2.out.q1.tdnqa.hzl.ilx.com,10.53.30.124/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,pfunq2,PROD,PRODHYPER,Business Site,YES
gpfunq2.tpfun.q1.tdnqa.hzl.ilx.com,10.179.11.206/26,TPFUN,10.179.11.192/26,10.179.11.255,HZL-COLO-MCE2-TPFUN-1,1805,pfunq2,TPFUN,TPFUN,Business Site,
gsmappstg01q.host.q1.tdnqa.hzl.ilx.com,10.53.34.33/27,HOST,10.53.34.32/27,10.53.34.63,HZLS-93COLO-TDNH1-A-HOST-1,2541,fismq1,HOST,HOSTHYPER,Business Site,YES
gsmappstg01q.hostrep.q1.tdnqa.hzl.ilx.com,10.53.34.97/27,HOSTREP,10.53.34.96/27,10.53.34.127,HZLS-93COLO-TDNH1-A-HOSTREP-1,2543,fismq1,HOST,HOSTHYPER,Business Site,YES
gsplitterq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.16/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,splitterq1,PROD,PRODHYPER,Business Site,YES
gsplitterq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.117/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,splitterq1,PROD,PRODHYPER,Business Site,YES
gsplitterq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.117/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,splitterq1,PROD,PRODHYPER,Business Site,YES
gsplitterq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.117/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,splitterq1,PROD,PRODHYPER,Business Site,YES
gsplitterq1.tpfun.q1.tdnqa.hzl.ilx.com,10.179.11.194/26,TPFUN,10.179.11.192/26,10.179.11.255,HZL-COLO-MCE2-TPFUN-1,1805,splitterq1,TPFUN,TPFUN,Business Site,
hqmonetq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.77/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,monetq1,PROD,PRODHYPER,Business Site,YES
hqmonetq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.77/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,monetq1,PROD,PRODHYPER,Business Site,YES
hqmonetq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.77/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,monetq1,PROD,PRODHYPER,Business Site,YES
hunq1.filer.q1.tdnqa.hzl.ilx.com,10.181.198.54/24,FILER,10.181.198.0/24,10.181.198.255,HZLS-93COLO-TDNH1-A-STORAGE-1,2503,hunserverq1,PROD,PRODHYPER,Business Site,YES
hunq1.idcm.q1.tdnqa.hzl.ilx.com,10.179.8.122/23,IDCM,10.179.8.0/23,10.179.9.255,HZL-COLO-MCE2-IDCM-1,2509,hunserverq1,PROD,PRODHYPER,Business Site,YES
hunq1.main.q1.tdnqa.hzl.ilx.com,10.181.196.122/23,MAIN,10.181.196.0/23,10.181.197.255,HZLS-93COLO-TDNH1-A-MAIN-1,2502,hunserverq1,PROD,PRODHYPER,Business Site,YES
hunq1.out.q1.tdnqa.hzl.ilx.com,10.53.30.122/23,OUT,10.53.30.0/23,10.53.31.255,HZLS-93COLO-TDNH1-A-JUMBO-1,2501,hunserverq1,PROD,PRODHYPER,Business Site,YES
